STUDENT_ID,FISCAL_YEAR,FIRST_GEN,PELL_ELIGIBLE
424,FY22,N,Y
426,FY21,Y,Y
427,FY22,N,Y
428,FY23,Y,Y
430,FY21,N,Y
431,FY24,N,N
433,FY23,N,N
434,FY21,Y,Y
435,FY23,Y,Y
436,FY22,Y,Y
438,FY21,Y,Y
439,FY21,N,N
440,FY24,Y,Y
441,FY21,N,N
442,FY24,Y,Y
445,FY22,Y,Y
446,FY21,Y,Y
447,FY22,N,Y
448,FY22,N,Y
449,FY21,N,Y
452,FY23,Y,Y
453,FY24,N,Y
454,FY20,N,N
455,FY21,N,Y
456,FY22,N,Y
457,FY20,Y,Y
458,FY22,N,Y
459,FY22,N,Y
460,FY24,N,N
462,FY21,N,Y
463,FY20,N,N
464,FY20,N,N
465,FY23,N,Y
466,FY23,Y,Y
467,FY23,N,N
468,FY22,Y,Y
469,FY20,N,Y
471,FY24,N,N
472,FY22,Y,Y
473,FY22,Y,Y
474,FY24,N,Y
475,FY20,N,N
476,FY22,Y,Y
477,FY22,Y,Y
478,FY21,Y,Y
479,FY22,N,N
480,FY21,N,Y
481,FY24,Y,Y
482,FY22,Y,Y
484,FY24,N,Y
485,FY20,N,Y
486,FY20,N,Y
487,FY24,N,N
488,FY21,N,Y
489,FY21,N,N
490,FY22,Y,Y
491,FY22,Y,Y
492,FY21,Y,Y
493,FY22,Y,Y
495,FY22,N,Y
496,FY22,Y,Y
498,FY20,N,Y
499,FY20,Y,Y
502,FY24,N,Y
503,FY24,N,Y
504,FY20,Y,Y
505,FY23,N,Y
506,FY24,Y,Y
507,FY22,Y,Y
509,FY20,N,Y
510,FY22,N,N
511,FY22,Y,Y
512,FY20,N,Y
513,FY23,Y,Y
514,FY20,N,Y
515,FY22,N,Y
516,FY22,Y,Y
517,FY20,N,N
519,FY22,Y,Y
520,FY23,N,Y
521,FY24,N,N
523,FY23,Y,Y
524,FY20,N,N
525,FY23,N,N
526,FY23,N,Y
527,FY20,N,Y
528,FY21,Y,Y
529,FY20,N,Y
531,FY23,N,N
532,FY20,N,N
533,FY21,N,N
536,FY23,N,N
537,FY24,Y,Y
538,FY23,N,Y
539,FY21,Y,Y
540,FY23,Y,Y
541,FY23,N,Y
542,FY24,Y,Y
543,FY24,N,Y
544,FY20,N,N
545,FY24,N,Y
546,FY21,Y,Y
547,FY23,Y,Y
548,FY23,Y,Y
549,FY22,N,Y
550,FY21,N,N
551,FY24,N,N
552,FY21,N,Y
554,FY21,N,N
556,FY22,N,N
557,FY24,N,Y
558,FY20,N,Y
559,FY24,Y,Y
560,FY20,N,Y
561,FY24,N,Y
562,FY23,N,N
563,FY23,Y,Y
564,FY22,Y,Y
565,FY23,Y,Y
566,FY23,Y,Y
567,FY20,N,Y
568,FY21,Y,Y
569,FY24,N,Y
571,FY22,Y,Y
572,FY20,Y,Y
573,FY24,Y,Y
574,FY22,N,N
575,FY23,N,N
576,FY20,N,N
577,FY21,N,Y
578,FY20,N,Y
579,FY24,N,N
580,FY23,N,Y
581,FY20,N,N
582,FY23,N,N
583,FY20,N,N
584,FY23,Y,Y
585,FY22,N,Y
586,FY22,Y,Y
588,FY23,Y,Y
589,FY21,Y,Y
590,FY22,Y,Y
592,FY21,N,Y
593,FY20,N,Y
596,FY22,N,N
597,FY20,N,Y
598,FY23,N,N
599,FY20,Y,Y
600,FY21,N,N
601,FY21,Y,Y
604,FY24,N,Y
605,FY24,Y,Y
607,FY20,N,N
608,FY20,N,N
609,FY23,N,N
610,FY24,N,N
613,FY24,N,N
615,FY24,N,Y
616,FY20,N,Y
617,FY20,N,N
618,FY21,N,N
619,FY22,N,N
620,FY24,N,N
621,FY23,N,N
622,FY21,Y,Y
624,FY24,Y,Y
626,FY20,N,N
628,FY23,Y,Y
630,FY24,Y,Y
631,FY20,Y,Y
634,FY20,N,N
635,FY20,Y,Y
636,FY24,Y,Y
637,FY22,Y,Y
639,FY21,Y,Y
640,FY22,N,N
641,FY21,N,Y
642,FY21,N,Y
643,FY20,Y,Y
644,FY23,N,Y
645,FY20,N,Y
646,FY20,Y,Y
648,FY20,N,Y
649,FY23,N,N
651,FY24,Y,Y
652,FY24,Y,Y
653,FY20,Y,Y
654,FY22,Y,Y
655,FY20,N,Y
656,FY23,Y,Y
658,FY21,Y,Y
659,FY21,Y,Y
660,FY22,Y,Y
661,FY24,Y,Y
662,FY20,N,Y
664,FY22,Y,Y
666,FY23,N,N
667,FY22,N,Y
669,FY23,N,Y
670,FY24,Y,Y
671,FY22,N,N
672,FY24,N,Y
673,FY20,N,N
674,FY20,N,Y
676,FY21,Y,Y
677,FY22,N,N
678,FY22,N,Y
681,FY23,N,N
682,FY22,N,Y
683,FY23,N,Y
684,FY23,Y,Y
685,FY21,Y,Y
686,FY23,N,N
687,FY21,N,Y
689,FY23,Y,Y
690,FY24,N,Y
691,FY23,Y,Y
692,FY20,N,N
693,FY23,Y,Y
695,FY21,N,Y
696,FY20,N,N
699,FY23,N,Y
700,FY21,N,N
701,FY22,N,Y
702,FY24,N,Y
703,FY20,Y,Y
704,FY21,N,Y
705,FY22,N,N
706,FY20,Y,Y
708,FY24,N,Y
709,FY24,N,Y
710,FY20,N,N
711,FY24,N,Y
712,FY24,Y,Y
713,FY22,N,Y
715,FY24,Y,Y
716,FY21,Y,Y
717,FY20,N,Y
718,FY24,N,N
719,FY23,Y,Y
720,FY22,Y,Y
721,FY23,Y,Y
722,FY23,N,Y
724,FY22,Y,Y
725,FY22,Y,Y
726,FY21,Y,Y
728,FY24,N,N
730,FY24,N,N
731,FY24,N,Y
732,FY24,Y,Y
733,FY24,N,Y
734,FY24,Y,Y
735,FY21,N,Y
736,FY24,N,Y
737,FY22,N,N
738,FY23,N,Y
739,FY24,N,N
740,FY24,N,Y
742,FY21,N,N
743,FY20,Y,Y
744,FY20,Y,Y
746,FY21,N,Y
747,FY20,Y,Y
748,FY21,N,N
750,FY22,N,N
751,FY22,N,Y
752,FY20,Y,Y
753,FY22,N,N
754,FY24,N,N
755,FY20,Y,Y
756,FY21,Y,Y
757,FY20,Y,Y
759,FY20,N,N
760,FY20,N,Y
761,FY21,N,Y
762,FY23,Y,Y
763,FY21,Y,Y
764,FY21,N,Y
766,FY21,N,N
767,FY20,N,N
768,FY20,Y,Y
769,FY21,Y,Y
770,FY24,N,Y
772,FY21,N,N
773,FY20,N,Y
774,FY22,N,Y
775,FY22,N,N
776,FY22,N,N
777,FY21,N,N
778,FY23,N,N
779,FY23,N,N
780,FY21,N,N
781,FY24,N,Y
782,FY22,N,N
783,FY24,N,N
784,FY21,Y,Y
785,FY22,N,N
786,FY21,N,N
787,FY21,Y,Y
788,FY23,Y,Y
790,FY24,N,N
791,FY24,N,N
792,FY20,N,N
793,FY20,N,Y
794,FY20,Y,Y
795,FY23,Y,Y
797,FY22,Y,Y
798,FY22,N,N
801,FY23,N,Y
802,FY23,Y,Y
803,FY21,Y,Y
804,FY22,Y,Y
806,FY24,Y,Y
807,FY22,N,Y
808,FY20,Y,Y
809,FY22,N,Y
811,FY22,Y,Y
812,FY23,N,N
814,FY21,N,Y
815,FY23,Y,Y
816,FY24,Y,Y
817,FY24,N,N
820,FY23,Y,Y
821,FY22,Y,Y
822,FY20,N,Y
823,FY22,N,N
824,FY23,Y,Y
826,FY21,N,N
827,FY24,N,Y
828,FY24,Y,Y
829,FY23,N,N
830,FY24,N,N
833,FY21,N,Y
834,FY22,N,Y
835,FY24,N,N
836,FY22,Y,Y
837,FY22,Y,Y
839,FY24,N,N
840,FY20,Y,Y
841,FY20,N,Y
842,FY21,N,Y
843,FY22,N,Y
844,FY20,Y,Y
846,FY22,N,Y
847,FY24,Y,Y
848,FY23,N,Y
849,FY20,Y,Y
850,FY20,N,Y
852,FY24,N,Y
853,FY20,N,N
854,FY20,Y,Y
855,FY23,N,Y
856,FY21,Y,Y
858,FY24,N,Y
860,FY21,Y,Y
861,FY21,N,N
863,FY21,N,Y
864,FY22,Y,Y
866,FY21,Y,Y
867,FY20,N,N
868,FY22,Y,Y
869,FY23,Y,Y
870,FY23,N,Y
872,FY23,N,Y
873,FY22,N,N
874,FY20,N,Y
875,FY23,Y,Y
878,FY20,N,N
879,FY24,N,Y
880,FY24,N,Y
881,FY21,Y,Y
882,FY21,Y,Y
884,FY24,N,N
885,FY20,N,N
886,FY21,N,Y
887,FY23,N,Y
889,FY20,N,Y
890,FY21,N,Y
891,FY21,N,Y
892,FY22,N,N
893,FY24,N,Y
894,FY24,N,Y
895,FY20,N,Y
896,FY23,Y,Y
897,FY22,N,Y
898,FY22,Y,Y
899,FY22,N,N
900,FY22,N,Y
902,FY24,N,Y
903,FY23,N,N
904,FY21,N,Y
905,FY24,Y,Y
906,FY20,N,Y
908,FY21,N,N
909,FY21,N,N
912,FY20,N,N
913,FY21,N,Y
914,FY24,N,Y
915,FY22,N,N
917,FY22,N,Y
918,FY24,Y,Y
919,FY22,Y,Y
920,FY22,Y,Y
921,FY22,N,Y
922,FY24,Y,Y
923,FY22,N,Y
924,FY20,N,Y
925,FY21,N,N
926,FY20,N,Y
927,FY24,N,N
928,FY22,N,N
929,FY21,Y,Y
930,FY21,N,N
931,FY23,Y,Y
932,FY21,N,N
933,FY21,N,N
935,FY24,N,N
937,FY21,N,Y
938,FY23,N,Y
939,FY23,N,Y
940,FY22,N,N
941,FY24,N,N
942,FY24,Y,Y
943,FY24,Y,Y
944,FY23,N,N
945,FY24,Y,Y
946,FY20,N,Y
947,FY24,Y,Y
949,FY21,N,N
950,FY23,N,Y
951,FY23,N,N
952,FY24,N,N
953,FY24,N,Y
955,FY20,Y,Y
956,FY23,Y,Y
957,FY21,Y,Y
958,FY21,N,Y
959,FY20,Y,Y
960,FY21,N,N
961,FY22,N,N
962,FY21,N,N
963,FY24,N,N
964,FY20,N,Y
965,FY22,Y,Y
966,FY22,Y,Y
967,FY21,N,N
968,FY22,Y,Y
969,FY23,Y,Y
970,FY20,N,N
971,FY22,Y,Y
972,FY21,N,Y
973,FY20,Y,Y
974,FY24,Y,Y
975,FY23,Y,Y
976,FY20,N,N
977,FY21,Y,Y
978,FY22,N,Y
979,FY23,Y,Y
980,FY24,N,N
981,FY24,N,Y
982,FY21,N,Y
983,FY22,Y,Y
985,FY21,N,N
986,FY21,Y,Y
988,FY22,Y,Y
989,FY21,Y,Y
990,FY21,N,N
991,FY20,N,N
992,FY22,N,N
993,FY23,N,Y
994,FY22,N,N
995,FY20,N,N
996,FY20,N,N
997,FY20,Y,Y
998,FY20,Y,Y
999,FY23,Y,Y
1000,FY20,N,N
1001,FY20,N,N
1003,FY23,N,Y
1005,FY21,N,Y
1006,FY20,N,Y
1007,FY23,N,N
1008,FY22,N,Y
1009,FY20,Y,Y
1010,FY22,N,Y
1011,FY24,N,Y
1013,FY24,N,N
1014,FY23,N,Y
1016,FY21,N,N
1017,FY22,N,N
1018,FY24,Y,Y
1019,FY24,Y,Y
1020,FY20,Y,Y
1021,FY21,Y,Y
1022,FY21,N,Y
1023,FY21,N,Y
1024,FY21,N,N
1025,FY24,Y,Y
1026,FY21,N,N
1027,FY22,N,N
1028,FY20,Y,Y
1029,FY20,Y,Y
1030,FY22,Y,Y
1032,FY24,Y,Y
1033,FY22,N,Y
1034,FY20,N,N
1035,FY20,Y,Y
1037,FY20,Y,Y
1038,FY22,N,N
1039,FY20,Y,Y
1040,FY21,Y,Y
1042,FY24,N,N
1044,FY24,N,N
1045,FY24,N,Y
1046,FY23,N,Y
1048,FY21,Y,Y
1049,FY23,Y,Y
1050,FY22,N,Y
1052,FY22,Y,Y
1053,FY24,Y,Y
1055,FY21,N,N
1056,FY20,Y,Y
1060,FY21,N,N
1061,FY22,N,N
1062,FY23,Y,Y
1063,FY20,N,N
1064,FY23,N,N
1065,FY24,N,Y
1066,FY23,N,Y
1067,FY21,Y,Y
1069,FY22,N,N
1070,FY23,N,N
1071,FY20,Y,Y
1072,FY23,N,Y
1073,FY24,N,Y
1074,FY23,Y,Y
1075,FY24,Y,Y
1077,FY22,Y,Y
1078,FY22,Y,Y
1079,FY22,N,N
1080,FY20,N,Y
1081,FY21,N,Y
1082,FY20,N,N
1083,FY20,N,N
1084,FY24,N,N
1085,FY20,N,Y
1086,FY22,Y,Y
1087,FY22,N,N
1088,FY20,N,Y
1089,FY23,N,N
1090,FY24,N,Y
1091,FY22,N,N
1092,FY22,Y,Y
1093,FY24,N,Y
1094,FY22,Y,Y
1095,FY24,Y,Y
1096,FY24,N,Y
1097,FY21,N,N
1098,FY20,N,N
1100,FY21,N,Y
1101,FY21,Y,Y
1102,FY22,N,Y
1103,FY24,N,Y
1104,FY22,N,N
1105,FY22,N,N
1106,FY24,Y,Y
1107,FY23,N,N
1108,FY20,Y,Y
1109,FY24,N,N
1110,FY23,N,N
1111,FY22,Y,Y
1112,FY20,Y,Y
1113,FY24,N,N
1114,FY24,N,Y
1115,FY21,N,N
1116,FY20,N,N
1118,FY24,N,Y
1119,FY21,N,N
1120,FY21,N,Y
1122,FY22,N,N
1123,FY20,Y,Y
1124,FY22,N,Y
1125,FY20,N,N
1126,FY24,Y,Y
1127,FY23,Y,Y
1128,FY24,Y,Y
1129,FY21,N,Y
1130,FY21,Y,Y
1131,FY20,N,Y
1132,FY21,Y,Y
1133,FY22,N,N
1134,FY21,N,N
1135,FY20,Y,Y
1136,FY21,Y,Y
1137,FY24,Y,Y
1139,FY22,Y,Y
1143,FY20,N,Y
1144,FY23,Y,Y
1145,FY20,N,Y
1149,FY20,Y,Y
1150,FY24,N,N
1151,FY20,Y,Y
1152,FY22,Y,Y
1153,FY21,N,Y
1154,FY24,Y,Y
1155,FY23,N,Y
1156,FY23,Y,Y
1157,FY22,Y,Y
1159,FY24,Y,Y
1160,FY24,Y,Y
1161,FY22,N,N
1162,FY23,N,N
1163,FY21,Y,Y
1164,FY24,N,Y
1165,FY22,Y,Y
1167,FY24,N,Y
1168,FY20,N,Y
1170,FY21,Y,Y
1172,FY23,Y,Y
1173,FY22,N,Y
1174,FY21,Y,Y
1175,FY20,Y,Y
1176,FY23,Y,Y
1177,FY24,Y,Y
1178,FY20,Y,Y
1179,FY22,Y,Y
1180,FY23,N,N
1181,FY21,Y,Y
1184,FY21,Y,Y
1185,FY23,Y,Y
1187,FY22,Y,Y
1188,FY22,Y,Y
1189,FY21,N,Y
1190,FY23,N,N
1191,FY23,N,N
1192,FY24,Y,Y
1193,FY20,Y,Y
1195,FY21,Y,Y
1196,FY24,Y,Y
1198,FY22,N,Y
1200,FY21,N,Y
1201,FY20,Y,Y
1202,FY20,N,Y
1203,FY22,Y,Y
1204,FY24,N,Y
1205,FY20,Y,Y
1206,FY24,Y,Y
1207,FY22,N,Y
1208,FY21,N,Y
1209,FY21,Y,Y
1210,FY23,N,Y
1211,FY20,N,Y
1213,FY23,Y,Y
1214,FY23,N,Y
1215,FY23,N,Y
1216,FY20,Y,Y
1217,FY23,N,Y
1221,FY20,Y,Y
1225,FY20,N,N
1226,FY24,N,N
1227,FY20,N,Y
1228,FY22,N,Y
1229,FY22,Y,Y
1231,FY22,Y,Y
1232,FY24,N,N
1233,FY22,Y,Y
1234,FY21,Y,Y
1235,FY23,N,Y
1236,FY22,Y,Y
1237,FY21,N,N
1238,FY23,N,N
1239,FY23,N,Y
1240,FY21,Y,Y
1241,FY20,N,Y
1242,FY22,N,N
1244,FY21,N,Y
1245,FY24,N,Y
1247,FY21,N,Y
1248,FY22,N,Y
1249,FY20,N,N
1250,FY23,Y,Y
1251,FY24,N,Y
1252,FY22,N,Y
1254,FY20,N,Y
1255,FY21,Y,Y
1256,FY20,N,Y
1257,FY20,N,N
1258,FY20,Y,Y
1259,FY21,N,Y
1260,FY21,Y,Y
1261,FY22,Y,Y
1262,FY20,N,Y
1263,FY24,N,Y
1264,FY21,N,Y
1265,FY21,N,Y
1267,FY24,N,N
1268,FY23,Y,Y
1269,FY20,N,N
1270,FY21,Y,Y
1271,FY20,N,N
1272,FY21,Y,Y
1273,FY20,Y,Y
1274,FY20,Y,Y
1275,FY23,N,Y
1276,FY20,N,Y
1277,FY21,N,N
1279,FY24,Y,Y
1280,FY20,N,Y
1281,FY21,Y,Y
1282,FY21,N,Y
1283,FY24,Y,Y
1284,FY23,N,N
1285,FY22,Y,Y
1286,FY24,N,Y
1287,FY20,N,Y
1288,FY23,N,N
1290,FY20,Y,Y
1291,FY24,Y,Y
1292,FY23,Y,Y
1293,FY24,Y,Y
1294,FY23,N,Y
1295,FY22,Y,Y
1296,FY22,N,Y
1297,FY22,N,N
1299,FY24,N,N
1301,FY23,Y,Y
1302,FY21,N,Y
1303,FY21,N,N
1305,FY21,N,N
1306,FY22,N,Y
1307,FY24,N,Y
1308,FY20,N,N
1309,FY22,N,Y
1310,FY20,N,N
1311,FY21,N,Y
1312,FY22,Y,Y
1313,FY20,Y,Y
1316,FY22,N,N
1317,FY24,N,Y
1319,FY20,N,Y
1320,FY23,Y,Y
1321,FY20,N,Y
1322,FY24,N,N
1323,FY22,N,Y
1324,FY20,Y,Y
1326,FY23,Y,Y
1327,FY21,Y,Y
1328,FY22,N,Y
1330,FY21,N,Y
1331,FY23,Y,Y
1332,FY23,N,N
1335,FY24,N,Y
1336,FY24,N,N
1337,FY24,N,N
1338,FY24,Y,Y
1339,FY22,Y,Y
1340,FY22,N,Y
1341,FY22,Y,Y
1342,FY24,N,N
1343,FY21,Y,Y
1344,FY22,N,N
1345,FY22,N,N
1346,FY20,N,Y
1347,FY24,Y,Y
1348,FY20,N,Y
1350,FY22,Y,Y
1352,FY21,N,N
1353,FY23,N,Y
1354,FY23,Y,Y
1355,FY24,Y,Y
1358,FY23,N,Y
1359,FY22,N,Y
1360,FY23,Y,Y
1361,FY21,Y,Y
1362,FY20,N,Y
1363,FY20,Y,Y
1364,FY21,N,N
1365,FY22,N,N
1366,FY21,N,Y
1367,FY21,Y,Y
1368,FY21,Y,Y
1369,FY24,N,N
1371,FY20,N,N
1372,FY20,N,Y
1374,FY23,Y,Y
1375,FY21,Y,Y
1376,FY23,N,N
1377,FY20,N,Y
1378,FY21,Y,Y
1379,FY22,Y,Y
1380,FY24,N,N
1381,FY20,N,Y
1382,FY23,Y,Y
1384,FY21,N,Y
1386,FY20,Y,Y
1387,FY21,N,Y
1388,FY20,Y,Y
1389,FY21,N,Y
1390,FY20,N,N
1391,FY23,Y,Y
1392,FY22,N,N
1393,FY20,N,Y
1394,FY22,Y,Y
1395,FY20,Y,Y
1397,FY22,N,Y
1398,FY21,N,Y
1399,FY23,N,Y
1400,FY24,N,N
1403,FY22,Y,Y
1404,FY20,Y,Y
1405,FY20,Y,Y
1407,FY24,N,Y
1408,FY21,N,Y
1409,FY22,N,Y
1410,FY21,Y,Y
1411,FY23,N,Y
1412,FY24,N,N
1413,FY24,N,N
1414,FY24,N,Y
1415,FY22,N,Y
1416,FY21,N,Y
1417,FY23,N,Y
1418,FY20,N,Y
1419,FY21,Y,Y
1420,FY22,Y,Y
1421,FY22,N,N
1423,FY23,Y,Y
1424,FY21,N,N
1427,FY23,Y,Y
1428,FY20,Y,Y
1429,FY22,Y,Y
1430,FY24,Y,Y
1432,FY23,Y,Y
1433,FY24,N,Y
1437,FY20,N,N
1438,FY23,N,Y
1439,FY20,Y,Y
1440,FY21,N,Y
1441,FY22,N,Y
1442,FY24,N,Y
1444,FY20,N,Y
1445,FY24,N,Y
1447,FY23,Y,Y
1448,FY21,Y,Y
1449,FY24,N,Y
1450,FY24,N,N
1451,FY22,Y,Y
1452,FY20,Y,Y
1453,FY24,N,N
1454,FY24,Y,Y
1455,FY21,N,N
1457,FY23,Y,Y
1458,FY20,N,N
1459,FY20,Y,Y
1460,FY23,N,Y
1461,FY21,Y,Y
1462,FY20,N,Y
1463,FY20,N,N
1464,FY22,N,Y
1465,FY24,N,N
1466,FY22,N,N
1467,FY23,Y,Y
1468,FY22,Y,Y
1469,FY22,Y,Y
1470,FY22,N,N
1471,FY22,Y,Y
1472,FY21,N,N
1473,FY20,N,Y
1474,FY20,N,Y
1475,FY23,N,N
1476,FY23,N,Y
1477,FY21,N,N
1478,FY20,Y,Y
1480,FY24,Y,Y
1481,FY22,N,Y
1482,FY21,N,Y
1483,FY23,Y,Y
